customer_id,num_employees,business_age_months,industry,region,shopee_gmv_3m,gmv_growth_12m,order_count_monthly,return_rate,seller_rating,momo_net_cashflow_avg,pos_volume_6m,supplier_payment_regularity,payroll_regularity,active_days_per_month,invoice_revenue_12m,invoice_revenue_growth,unique_buyer_count,vat_filing_on_time_ratio,invoice_cancel_rate,electricity_consumption_avg,electricity_growth,utility_payment_on_time,shipment_count_monthly,delivery_success_rate,logistics_return_rate,google_review_count,google_avg_rating,facebook_page_age_months,facebook_engagement_rate,buyer_diversity_score,supplier_diversity_score,pagerank_score,network_default_exposure,shared_device_risk_flag,enterprise_size,default,_gt_latent_risk,_gt_quality,_dsr_raw,_dsr_group
SME_000000,46,80,services,HCMC,,,,,,,,,,,,,,,,,,,,,,,,,,0.627,0.792,0.002914,0.045,0.0,small,0,0.027,0.973,0.167,thin
SME_000001,3,33,services,HCMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,micro,0,0.5949,0.4051,0.0,thin
SME_000002,183,19,manufacturing,HCMC,,,,,,,,,,,14203026000.0,0.378,62.0,0.956,0.015,15866.5,0.4,0.863,,,,49.0,4.8,137.0,0.0,0.979,0.656,0.001981,0.0,0.0,medium,0,0.0082,0.9918,0.567,semi
SME_000003,33,13,retail,Danang,248965000.0,0.692,143.0,0.125,4.42,46313000.0,1225055000.0,0.888,1.0,28.0,2858975000.0,0.693,99.0,0.876,0.0,2548.8,0.333,0.929,201.0,0.987,0.116,21.0,4.25,47.0,0.033,0.811,0.453,0.001322,0.0,0.0,small,0,0.0059,0.9941,1.0,thick
SME_000004,1,14,F&B,CanTho,103384000.0,0.29,83.0,0.133,4.99,,,,,,,,,,,382.3,0.29,0.944,,,,24.0,4.93,61.0,0.0489,0.553,0.875,0.004425,0.02,0.0,micro,0,0.0194,0.9806,0.567,semi
SME_000005,131,73,retail,Hanoi,1680472000.0,0.334,893.0,0.069,4.39,337019000.0,2120625000.0,0.849,1.0,18.0,,,,,,9314.7,-0.095,1.0,607.0,0.945,0.056,,,,,0.802,0.899,0.002393,0.183,0.0,medium,0,0.0536,0.9464,0.7,semi
SME_000006,48,34,services,other,,,,,,117607000.0,978456000.0,0.938,1.0,20.0,6010162000.0,0.366,80.0,0.978,0.006,3743.1,0.453,0.845,158.0,0.978,0.084,,,,,0.729,0.833,0.001516,0.0,0.0,small,0,0.0124,0.9876,0.7,semi
SME_000007,33,28,services,HaiPhong,,,,,,65892000.0,1075839000.0,1.0,0.849,31.0,3128129000.0,0.528,77.0,0.984,0.005,,,,145.0,0.943,0.0,153.0,4.18,220.0,0.0448,0.908,0.457,0.002374,0.062,0.0,small,0,0.0079,0.9921,0.733,thick
SME_000008,10,21,retail,HCMC,,,,,,,,,,,,,,,,147.7,-0.139,0.846,,,,,,,,,,,,,micro,0,0.4835,0.5165,0.1,thin
SME_000009,12,74,agriculture,HCMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,small,0,0.0435,0.9565,0.0,thin
SME_000010,4,18,services,HCMC,,,,,,,,,,,,,,,,2224.8,0.167,0.855,,,,,,,,,,,,,micro,1,0.1375,0.8625,0.1,thin
SME_000011,90,15,retail,HaiPhong,1809256000.0,0.258,1148.0,0.074,4.45,190811000.0,6611013000.0,1.0,1.0,31.0,9230214000.0,0.627,98.0,0.916,0.046,6440.6,0.397,0.783,319.0,0.948,0.084,175.0,4.05,41.0,0.0304,0.634,0.754,0.003688,0.1,0.0,medium,0,0.0139,0.9861,1.0,thick
SME_000012,44,17,retail,HCMC,392505000.0,0.381,186.0,0.095,4.3,46489000.0,671697000.0,0.939,0.908,31.0,,,,,,1686.4,0.285,0.939,,,,49.0,3.82,43.0,0.0112,0.714,0.356,0.001085,0.094,0.0,small,0,0.0995,0.9005,0.733,thick
SME_000013,27,60,agriculture,HCMC,612434000.0,0.459,319.0,0.02,4.2,27787000.0,593501000.0,0.938,0.847,25.0,914381000.0,0.42,58.0,1.0,0.011,3400.2,0.452,0.873,114.0,0.939,0.125,,,,,0.392,0.754,0.001723,0.049,0.0,small,1,0.1182,0.8818,0.867,thick
SME_000014,2,18,retail,other,36384000.0,0.017,135.0,0.024,4.44,,,,,,108419000.0,0.037,14.0,0.659,0.0,743.5,-0.091,0.973,20.0,0.952,0.047,24.0,4.33,44.0,0.0325,0.798,0.732,0.001781,0.038,0.0,micro,0,0.3522,0.6478,0.833,thick
SME_000015,1,68,retail,HCMC,,,,,,14676000.0,136727000.0,0.995,0.929,17.0,,,,,,650.8,0.165,0.915,27.0,0.846,0.057,20.0,3.56,63.0,0.0,,,,,,micro,0,0.0053,0.9947,0.5,semi
SME_000016,29,19,F&B,Danang,,,,,,,,,,,2876850000.0,0.058,51.0,0.906,0.031,5438.7,0.32,0.94,,,,25.0,4.07,36.0,0.0616,,,,,,small,0,0.0067,0.9933,0.4,thin
SME_000017,1,21,manufacturing,other,,,,,,,,,,,1559471000.0,0.446,18.0,0.995,0.008,,,,,,,,,,,0.804,0.736,0.001997,0.016,0.0,micro,0,0.0132,0.9868,0.333,thin
